timestamp,TAC_Reading
1493773769,0.0577873699605463
1493775611,0.0661048652398802
1493777453,0.0674464979464831
1493779295,0.0613506541202218
1493781136,0.0503014760548793
1493782978,0.0380966501975001
1493784820,0.0279213249864014
1493786662,0.0211167241795467
1493788508,0.0171221227193537
1493790336,0.0143773125608345
1493792165,0.0115022014069123
1493793993,0.0080485620468645
1493795822,0.0044978136152967
1493797651,0.0016817238024071
1493799481,0.0001154092472296
1493801311,-0.0003086959881438
1493803140,-0.0001363653833009
1493804971,9.68425106291064e-05
1493806801,0.000199804567569
1493721779,-0.0010764626772741
1493723604,0.0041198567764995
1493723919,0.005041537385215
1493724233,0.0009739432774495
1493724548,-0.0045198740321466
1493724863,-0.0063743968415359
1493725177,-0.0021911804219377
1493725492,0.0055178688197003
1493725829,0.0110291372558034
1493726169,0.0100899193952053
1493726508,0.0041448259655498
1493728364,0.0006089158448453
1493728679,0.0083082744932386
1493730520,0.030796907662038
1493732375,0.0622451018517422
1493734217,0.0893657098944311
1493736074,0.0989688142792841
1493738188,0.0867213771949104
1493740125,0.0613334797256387
1493742180,0.0408618548654219
1493744356,0.0427079025914115
1493746215,0.0730829531578493
1493748246,0.122406205533732
1493750107,0.169698476488073
1493752155,0.193616845154147
1493754015,0.183750153460224
1493755873,0.145695310449873
1493757728,0.0972634514580795
1493759583,0.0584436644095879
1493761438,0.0411895061525004
1493763292,0.04469899843705
1493765149,0.0581462421805794
1493767006,0.0683284515590896
1493768862,0.0672035472545983
1493770716,0.0550922128082789
1493772572,0.0385160365002348
1493774431,0.0249645377021803
1493776286,0.0182913901760661
1493778141,0.0173586508487638
1493779995,0.0180549715803604
1493781833,0.0167028423236049
1493783671,0.0123992448331046
1493785509,0.0070039729070026
1493787346,0.0032577077022337
1493789182,0.0026315402731724
1493791020,0.0043875286774593
1493792855,0.0062791107204843
1493794691,0.0061907720548811
1493796529,0.0035386908455535
1493798365,-0.0004075531230249
1493800203,-0.0033444875196176
1493802038,-0.0032963961249853
1493803883,0.000279761377585
1493805699,0.0061930666755831
1493727820,0.0002154613186365
1493728019,0.0017160986754705
1493729841,0.0019206433629713
1493731667,0.0005693285049469
1493731994,-0.0013214920996227
1493732320,-0.0022215930426471
1493732647,-0.0012989129437379
1493732974,0.0008420409545708
1493733301,0.0025122776639216
1493733627,0.002203723131367
1493733952,-0.0001317285083809
1493734278,-0.0027942359215824
1493734604,-0.0033970611347227
1493736427,-0.000643092118187
1493738250,0.0044526866912383
1493740074,0.0089348493114788
1493741897,0.009885487104641
1493743721,0.0068457579272065
1493745545,0.0030178645411411
1493747369,0.0041812025174256
1493749193,0.0156519498552784
1493751017,0.0389311545720081
1493752857,0.0700486484916095
1493754697,0.100724760484506
1493756537,0.121859638467379
1493758377,0.127513607161689
1493760216,0.117294139669732
1493762057,0.0960289579680354
1493763898,0.0711511997483848
1493765738,0.0493819845376298
1493767576,0.0344307512162476
1493769399,0.0265878344888824
1493771222,0.0239037936472106
1493773060,0.0238890603415899
1493774897,0.0246999382930771
1493776735,0.025407140660453
1493778573,0.0256356247731991
1493780412,0.0251523994440683
1493782250,0.02377435943833
1493784088,0.0215475859192196
1493785927,0.0188862070367105
1493787750,0.0164332222032977
1493789574,0.0146965576253309
1493791397,0.0137440038517893
1493793221,0.0132122959778443
1493795045,0.0126331012524539
1493796868,0.0118202829080153
1493798692,0.01101236291743
1493800516,0.0106598757933937
1493802338,0.0110297571669569
1493804161,0.0119430628882249
1493719224,-0.0020787283271179
1493721045,0.0008981131156438
1493721360,0.0020945590533746
1493721674,0.0010236342437357
1493722001,-0.0011558824441937
1493722326,-0.0025011224702908
1493722655,-0.001755686787976
1493722980,0.0006478859613199
1493723308,0.0028390499405071
1493723634,0.0029082241830679
1493723948,0.0004674218286504
1493724262,-0.0028302069158146
1493726088,-0.0043365670990294
1493727914,-0.0023842256527019
1493729740,0.0022625498728974
1493731567,0.0067381770671519
1493733382,0.0082422769242522
1493735211,0.0066665853048757
1493737054,0.0057016976223967
1493738883,0.0112435581907143
1493740711,0.0277233786989518
1493742553,0.0545961703014539
1493744395,0.0854362822943973
1493746237,0.110595868552161
1493748079,0.122071801891073
1493749921,0.117662436944918
1493751762,0.101818651499711
1493753605,0.0826864928084198
1493755450,0.0673212219400319
1493757292,0.0582192767735591
1493759135,0.0533294693175777
1493760979,0.0492397332139865
1493762822,0.0450173940578144
1493764665,0.0437723147328963
1493766496,0.0507053634834059
1493768340,0.0689858489379298
1493770183,0.0964305503868489
1493772026,0.125468614110278
1493773867,0.146628748361596
1493775708,0.153367235736449
1493777549,0.145166771401856
1493779390,0.127053235733522
1493781231,0.106097415154409
1493783072,0.0873761186588887
1493784916,0.0719822443680362
1493786759,0.0580286047768081
1493788601,0.0434522964492352
1493790443,0.0283243582648056
1493792286,0.015001229838076
1493794113,0.0062317759800929
1493795940,0.0028777987388124
1493797768,0.0030964288654542
1493799594,0.0036060638829862
1493801422,0.0020095703017553
1493803248,-0.0016525676812299
