timestamp,TAC_Reading
1493763292,0.04469899843705
1493765149,0.0581462421805794
1493767006,0.0683284515590896
1493768862,0.0672035472545983
1493770716,0.0550922128082789
1493772572,0.0385160365002348
1493774431,0.0249645377021803
1493776286,0.0182913901760661
1493778141,0.0173586508487638
1493779995,0.0180549715803604
1493781833,0.0167028423236049
1493783671,0.0123992448331046
1493785509,0.00700397290700265
1493787346,0.00325770770223375
1493789182,0.00263154027317241
1493791020,0.00438752867745936
1493792855,0.00627911072048435
1493794691,0.00619077205488118
1493796529,0.00353869084555358
1493798365,-0.000407553123024929
1493800203,-0.00334448751961761
1493802038,-0.00329639612498537
1493803883,0.000279761377585022
1493805699,0.00619306667558319
1493727820,0.000215461318636504
1493728019,0.00171609867547058
1493729841,0.0019206433629713
1493731667,0.000569328504946995
1493731994,-0.00132149209962271
1493732320,-0.00222159304264712
1493732647,-0.00129891294373796
1493732974,0.000842040954570864
1493733301,0.00251227766392165
1493733627,0.00220372313136703
1493733952,-0.000131728508380957
1493734278,-0.00279423592158249
1493734604,-0.00339706113472279
1493736427,-0.000643092118187082
1493738250,0.00445268669123839
1493740074,0.00893484931147887
1493741897,0.00988548710464109
1493743721,0.00684575792720651
1493745545,0.00301786454114112
1493747369,0.00418120251742564
1493749193,0.0156519498552784
1493751017,0.0389311545720081
1493752857,0.0700486484916095
1493754697,0.100724760484506
1493756537,0.121859638467379
1493758377,0.127513607161689
1493760216,0.117294139669732
1493762057,0.0960289579680354
1493763898,0.0711511997483848
1493765738,0.0493819845376298
1493767576,0.0344307512162476
1493769399,0.0265878344888824
1493771222,0.0239037936472106
1493773060,0.0238890603415899
1493774897,0.0246999382930771
1493776735,0.025407140660453
1493778573,0.0256356247731991
1493780412,0.0251523994440683
1493782250,0.02377435943833
1493784088,0.0215475859192196
1493785927,0.0188862070367105
1493787750,0.0164332222032977
1493789574,0.0146965576253309
1493791397,0.0137440038517893
1493793221,0.0132122959778443
1493795045,0.0126331012524539
1493796868,0.0118202829080153
1493798692,0.01101236291743
1493800516,0.0106598757933937
1493802338,0.0110297571669569
1493804161,0.0119430628882249
1493719224,-0.00207872832711793
1493721045,0.00089811311564387
1493721360,0.00209455905337463
1493721674,0.00102363424373576
1493722001,-0.00115588244419376
1493722326,-0.00250112247029089
1493722655,-0.00175568678797607
1493722980,0.000647885961319958
1493723308,0.00283904994050711
1493723634,0.00290822418306797
1493723948,0.000467421828650495
1493724262,-0.00283020691581467
1493726088,-0.0043365670990294
1493727914,-0.00238422565270194
1493729740,0.00226254987289742
1493731567,0.0067381770671519
1493733382,0.00824227692425222
1493735211,0.00666658530487572
1493737054,0.00570169762239676
1493738883,0.0112435581907143
1493740711,0.0277233786989518
1493742553,0.0545961703014539
1493744395,0.0854362822943973
1493746237,0.110595868552161
1493748079,0.122071801891073
1493749921,0.117662436944918
1493751762,0.101818651499711
1493753605,0.0826864928084198
1493755450,0.0673212219400319
1493757292,0.0582192767735591
1493759135,0.0533294693175777
1493760979,0.0492397332139865
1493762822,0.0450173940578144
1493764665,0.0437723147328963
1493766496,0.0507053634834059
1493768340,0.0689858489379298
1493770183,0.0964305503868489
1493772026,0.125468614110278
1493773867,0.146628748361596
1493775708,0.153367235736449
1493777549,0.145166771401856
1493779390,0.127053235733522
1493781231,0.106097415154409
1493783072,0.0873761186588887
1493784916,0.0719822443680362
1493786759,0.0580286047768081
1493788601,0.0434522964492352
1493790443,0.0283243582648056
1493792286,0.015001229838076
1493794113,0.00623177598009296
1493795940,0.0028777987388124
1493797768,0.00309642886545423
1493799594,0.0036060638829862
1493801422,0.00200957030175537
1493803248,-0.00165256768122995
